UserID,PaymentRevenue
1672804053631-4740002742240891755,"2,99"
1672725758250-368411423781320192,"19,99"
1672735653653-4786943694219551387,"1,99"
1672735653653-4786943694219551387,"4,99"
1672579382780-6842324984323762165,"4,99"
1672579382780-6842324984323762165,"4,99"
1672579382780-6842324984323762165,"4,99"
1672798771519-4608867612523403590,"1,99"
1673862363427-1116465871058439577,"1,99"
1673862363427-1116465871058439577,"4,99"
1673862363427-1116465871058439577,"4,99"
1673862363427-1116465871058439577,"2,99"
1673862363427-1116465871058439577,"4,99"
1673862363427-1116465871058439577,"2,99"
1673896839180-4274283849639371942,"9,99"
1673410743016-6154795274608254002,"2,99"
1673715940658-8705153149299775702,"9,99"
1673466183943-5538375550133318942,"4,99"
1673466183943-5538375550133318942,"9,99"
1673751572834-1383194753420075301,"4,99"
1673734381295-2191169873997022002,"19,99"
1673391681627-8458857906802765838,"4,99"
1673804894410-8063706468965924127,"2,99"
1673391836733-7577288121644533027,"9,99"
1673804894410-8063706468965924127,"2,99"
1673804894410-8063706468965924127,"2,99"
1673804894410-8063706468965924127,"4,99"
1673848392189-2585537279911154705,"4,99"
1673804894410-8063706468965924127,"4,99"
1673919702975-4598079831182829781,"1,99"
1673900303377-340711954256760118,"4,99"
1673900303377-340711954256760118,"4,99"
1673831439379-4501651278099810822,"9,99"
1673777461893-2154342906119966979,"9,99"
1673777461893-2154342906119966979,"4,99"
1673862363427-1116465871058439577,"2,99"
1673862363427-1116465871058439577,"4,99"
1673777461893-2154342906119966979,"9,99"
1673144515932-4776525434105425381,"4,99"
1673488998929-1358294366265438774,"4,99"
1673720444768-6401073164204122409,"2,99"
1673715940658-8705153149299775702,"4,99"
1673410743016-6154795274608254002,"5,99"
1673198685652-2182478829066029518,"9,99"
1673665788996-137685617947934139,"1,99"
1673126827857-5199878266128944599,"2,99"
1673126827857-5199878266128944599,"4,99"
1673614592207-841035912963765891,"9,99"
1673126827857-5199878266128944599,"19,99"
1673126827857-5199878266128944599,"19,99"
1673126827857-5199878266128944599,"4,99"
1673614592207-841035912963765891,"9,99"
1673614592207-841035912963765891,"2,99"
1672725758250-368411423781320192,"4,99"
1672725758250-368411423781320192,"9,99"
1672725758250-368411423781320192,"49,99"
1672725758250-368411423781320192,"99,99"
1672725758250-368411423781320192,"19,99"
1672725758250-368411423781320192,"4,99"
1672725758250-368411423781320192,"9,99"
1672861813809-1006221995190640504,"1,99"
1672735653653-4786943694219551387,"4,99"
1672725758250-368411423781320192,"4,99"
1672680199123-877706698388765476,"2,99"
1672579382780-6842324984323762165,"1,99"
1672735653653-4786943694219551387,"4,99"
1672735653653-4786943694219551387,"4,99"
1672890189733-7567075083627729188,"4,99"
1672868465989-2587475740495617243,"4,99"
1672861813809-1006221995190640504,"4,99"
1672861813809-1006221995190640504,"2,99"
1672861813809-1006221995190640504,"19,99"
1672861813809-1006221995190640504,"4,99"
1674070455376-6241148189664122574,"2,99"
1674003640748-700372152099542771,"4,99"
1673817540686-874877543338274819,"4,99"
1673997616309-132806787928748372,"1,99"
1673898030204-8247130431493660259,"4,99"
1673922267358-3591805125757673656,"9,99"
1673922267358-3591805125757673656,"2,99"
1673922267358-3591805125757673656,"4,99"
1673862363427-1116465871058439577,"9,99"
1673922267358-3591805125757673656,"4,99"
1673900303377-340711954256760118,"4,99"
1673997616309-132806787928748372,"1,99"
1673900303377-340711954256760118,"4,99"
1673665788996-137685617947934139,"4,99"
1673720444768-6401073164204122409,"1,99"
1673900303377-340711954256760118,"4,99"
1674003640748-700372152099542771,"4,99"
1673958758791-7151769907364882426,"1,99"
1673958758791-7151769907364882426,"4,99"
1674015211612-8250481782696336664,"4,99"
1674003640748-700372152099542771,"4,99"
1673817540686-874877543338274819,"2,99"
1673633226329-4813168288798767284,"2,99"
1674055491532-2983145493587077200,"4,99"
1673633226329-4813168288798767284,"9,99"
1673633226329-4813168288798767284,"4,99"
1673633226329-4813168288798767284,"4,99"
1674055491532-2983145493587077200,"4,99"
1674055491532-2983145493587077200,"2,99"
1673633226329-4813168288798767284,"4,99"
1673633226329-4813168288798767284,"4,99"
1673633226329-4813168288798767284,"4,99"
1673633226329-4813168288798767284,"4,99"
1673633226329-4813168288798767284,"2,99"
1673804894410-8063706468965924127,"9,99"
1673900303377-340711954256760118,"9,99"
1673778819137-6050511183152546918,"1,478079552"
1673778819137-6050511183152546918,"3,800775992"
1673997237772-6363358275539230936,"4,99"
1673896839180-4274283849639371942,"9,99"
1673476408512-2573452704840086997,"9,99"
1673476408512-2573452704840086997,"5,99"
1673476408512-2573452704840086997,"5,99"
1673804894410-8063706468965924127,"4,99"
1673472688425-6555229487423664560,"9,99"
1673758510405-2011308112947298959,"9,99"
1673809980075-7290948890563656399,"4,99"
1673476408512-2573452704840086997,"5,99"
1673476408512-2573452704840086997,"9,99"
1673610344235-6776756737139386891,"2,99"
1673476408512-2573452704840086997,"19,99"
1673777461893-2154342906119966979,"4,99"
1673777461893-2154342906119966979,"4,99"
1673777461893-2154342906119966979,"4,99"
1673758510405-2011308112947298959,"1,99"
1673397517208-5541001635634682774,"1,99"
1673762985345-2034425483046462659,"4,99"
1673762985345-2034425483046462659,"2,99"
1673758510405-2011308112947298959,"2,99"
1673466183943-5538375550133318942,"4,99"
1673198685652-2182478829066029518,"4,99"
1673198685652-2182478829066029518,"4,99"
1673734381295-2191169873997022002,"2,99"
1674003640748-700372152099542771,"9,99"
1674003640748-700372152099542771,"4,99"
1674174840844-4011526515616317260,"4,99"
1674174840844-4011526515616317260,"4,99"
1674217921682-6214449448598692429,"1,99"
1673778819137-6050511183152546918,"7,386935045"
1673778819137-6050511183152546918,"3,798995166"
1673778819137-6050511183152546918,"15,00304799"
1673778819137-6050511183152546918,"15,00304799"
1673862363427-1116465871058439577,"4,99"
1674183850674-8856370779568763419,"1,99"
1673862363427-1116465871058439577,"2,99"
1674178668373-5051688734656575265,"4,99"
1673862363427-1116465871058439577,"9,99"
1673633226329-4813168288798767284,"4,99"
1673633226329-4813168288798767284,"19,99"
1673633226329-4813168288798767284,"9,99"
1673633226329-4813168288798767284,"4,99"
1674184179059-1930381021795716535,"4,99"
1673862363427-1116465871058439577,"2,99"
1673862363427-1116465871058439577,"4,99"
1674242545230-6467421232101826811,"1,99"
1674148039448-9153813700456078433,"9,99"
1674392150767-6447681183379761331,"4,99"
1674415430124-5151339368335862925,"1,99"
1674003640748-700372152099542771,"1,99"
1674271942210-87295429614746399,"1,99"
1674301722655-997496746279453827,"4,99"
1674003640748-700372152099542771,"4,99"
1674392150767-6447681183379761331,"1,99"
1674303694833-6205159071745296736,"2,99"
1673778819137-6050511183152546918,"7,417295565"
1673778819137-6050511183152546918,"15,09949454"
1673924305842-2138606797448681330,"4,99"
1674355334404-5632960839138106930,"4,99"
1674305479261-9169887499624739965,"4,99"
1674347869067-4109476319833582658,"2,99"
1674232676972-6178504631050407232,"4,99"
1674347869067-4109476319833582658,"9,99"
1674347869067-4109476319833582658,"9,99"
1674347869067-4109476319833582658,"4,99"
1674347869067-4109476319833582658,"4,99"
1674055491532-2983145493587077200,"4,99"
1674347869067-4109476319833582658,"4,99"
1674355334404-5632960839138106930,"4,99"
1674347869067-4109476319833582658,"2,99"
1674347869067-4109476319833582658,"4,99"
1674347869067-4109476319833582658,"4,99"
1674003640748-700372152099542771,"4,99"
1673817540686-874877543338274819,"4,99"
1672804053631-4740002742240891755,"2,99"
1672804053631-4740002742240891755,"19,99"
1672735653653-4786943694219551387,"1,99"
1672735653653-4786943694219551387,"4,99"
1672735653653-4786943694219551387,"4,99"
1672878546884-8504240120713449588,"9,99"
1674242545230-6467421232101826811,"4,99"
1674003640748-700372152099542771,"4,99"
1674174840844-4011526515616317260,"9,99"
1674265401999-1709754723484139065,"5,49"
1675018248952-1822700049624084206,"19,99"
1674992672627-2449730529934400636,"9,99"
1674992672627-2449730529934400636,"1,99"
1674992672627-2449730529934400636,"4,99"
1674992672627-2449730529934400636,"1,99"
1674460867228-7670623291692771055,"9,99"
1674709248722-8823640920984179239,"4,99"
1674905816822-118265586712209013,"9,99"
1675024358187-4933470081368742288,"9,99"
1674460867228-7670623291692771055,"9,99"
1674840247965-6302198744424142679,"4,99"
1674613271463-8128867002714174378,"4,99"
1675005974505-2108460584369992953,"1,99"
1674460867228-7670623291692771055,"4,99"
1675004559233-7808038254938179133,"9,99"
1675004559233-7808038254938179133,"2,99"
1674992672627-2449730529934400636,"4,99"
1674868954724-5207880043078330855,"4,99"
1674868954724-5207880043078330855,"4,99"
1674868954724-5207880043078330855,"9,99"
1674460867228-7670623291692771055,"19,99"
1674922106925-7484595913540175821,"2,99"
1674840247965-6302198744424142679,"9,99"
1674772122710-1643741389835227036,"19,99"
1674794245045-2053478448898832680,"2,99"
1674781973119-3142069436437633648,"4,99"
1674764141736-877740418093250251,"4,99"
1674772122710-1643741389835227036,"4,99"
1674772122710-1643741389835227036,"4,99"
1674772122710-1643741389835227036,"4,99"
1674772122710-1643741389835227036,"4,99"
1674772122710-1643741389835227036,"1,99"
1674342062545-6275092538755478043,"19,99"
1674342062545-6275092538755478043,"1,99"
1674342062545-6275092538755478043,"9,99"
1674772122710-1643741389835227036,"1,99"
1674761786028-6533181781921611243,"4,99"
1674342062545-6275092538755478043,"19,99"
1674796207146-7111382286098053570,"4,99"
1674342062545-6275092538755478043,"19,99"
1674342062545-6275092538755478043,"19,99"
1674342062545-6275092538755478043,"1,99"
1674460867228-7670623291692771055,"49,99"
1674905816822-118265586712209013,"4,99"
1674696515292-4993270530834379302,"9,99"
1674670692664-6857867002691633559,"9,99"
1674670692664-6857867002691633559,"4,99"
1674670692664-6857867002691633559,"1,99"
1674670692664-6857867002691633559,"9,99"
1674709248722-8823640920984179239,"4,99"
1674992672627-2449730529934400636,"4,99"
1674578541428-8922809304631956210,"19,99"
1674807661634-6473981628285262138,"9,99"
1674670692664-6857867002691633559,"4,99"
1674460867228-7670623291692771055,"4,99"
1674508785232-7552682509579297355,"1,99"
1674003640748-700372152099542771,"9,99"
1674460867228-7670623291692771055,"2,99"
1674392150767-6447681183379761331,"4,99"
1674392150767-6447681183379761331,"9,99"
1674392150767-6447681183379761331,"1,99"
1674342062545-6275092538755478043,"4,99"
1674342062545-6275092538755478043,"4,99"
1673958758791-7151769907364882426,"4,99"
1673958758791-7151769907364882426,"2,99"
1674342062545-6275092538755478043,"1,99"
1674347869067-4109476319833582658,"1,99"
1674347869067-4109476319833582658,"4,99"
1674342062545-6275092538755478043,"1,99"
1674340312883-59009064303661330,"1,99"
1674340312883-59009064303661330,"4,99"
1674003640748-700372152099542771,"1,99"
1674441420435-6638922045858621807,"1,99"
1674340312883-59009064303661330,"4,99"
1674392150767-6447681183379761331,"1,99"
1674342062545-6275092538755478043,"2,99"
1674342062545-6275092538755478043,"4,99"
1674347869067-4109476319833582658,"2,99"
1673900303377-340711954256760118,"1,99"
1674347869067-4109476319833582658,"1,99"
1673900303377-340711954256760118,"4,99"
1674347869067-4109476319833582658,"4,99"
1673900303377-340711954256760118,"2,99"
1674347869067-4109476319833582658,"9,99"
1673862363427-1116465871058439577,"9,99"
1673862363427-1116465871058439577,"2,99"
1674342062545-6275092538755478043,"4,99"
1674342062545-6275092538755478043,"4,99"
1674215951197-7189569431863332441,"1,99"
1674439513210-7338807343467994181,"1,99"
1674439513210-7338807343467994181,"2,99"
1674439513210-7338807343467994181,"4,99"
1674003640748-700372152099542771,"9,99"
1674392150767-6447681183379761331,"4,99"
1674215951197-7189569431863332441,"1,99"
1674215951197-7189569431863332441,"1,99"
1674426236922-92026124124251559,"4,99"
1674426236922-92026124124251559,"19,99"
1674392150767-6447681183379761331,"4,99"
1673862363427-1116465871058439577,"4,99"
1674415430124-5151339368335862925,"4,99"
1672725758250-368411423781320192,"19,99"
1672725758250-368411423781320192,"49,99"
1672725758250-368411423781320192,"99,99"
1672725758250-368411423781320192,"9,99"
1672725758250-368411423781320192,"19,99"
1672725758250-368411423781320192,"49,99"
1672861813809-1006221995190640504,"1,99"
1672861813809-1006221995190640504,"1,99"
1672977031096-2680714092630606122,"2,99"
1672977031096-2680714092630606122,"19,99"
1672977031096-2680714092630606122,"9,99"
1673126827857-5199878266128944599,"4,99"
1672861813809-1006221995190640504,"4,99"
1672689766915-792865630666405910,"4,99"
1673018883230-3298688504075472543,"2,99"
1674638309808-8900513975379573262,"4,99"
1674638309808-8900513975379573262,"4,99"
1674932163163-8356892481356572207,"4,99"
1674696515292-4993270530834379302,"4,99"
1674342062545-6275092538755478043,"9,99"
1674460867228-7670623291692771055,"4,99"
1674696515292-4993270530834379302,"9,99"
1674905816822-118265586712209013,"4,99"
1674342062545-6275092538755478043,"19,99"
1674342062545-6275092538755478043,"1,99"
1674904671977-2695754826353379788,"1,99"
1674342062545-6275092538755478043,"9,99"
1674831718732-1224670570196573495,"9,99"
1674905816822-118265586712209013,"9,99"
1674342062545-6275092538755478043,"9,99"
1674342062545-6275092538755478043,"4,99"
1674705758412-603748150781807552,"4,99"
1674342062545-6275092538755478043,"19,99"
1674342062545-6275092538755478043,"2,99"
1674868954724-5207880043078330855,"4,99"
1674785977839-4387151963098139346,"4,99"
1674426236922-92026124124251559,"1,99"
1674426236922-92026124124251559,"1,99"
1674426236922-92026124124251559,"4,99"
1674426236922-92026124124251559,"9,99"
1674340312883-59009064303661330,"2,99"
1674268852184-2644305418047355857,"4,99"
1674532869648-5916297331856053635,"9,99"
1674392150767-6447681183379761331,"4,99"
1674342062545-6275092538755478043,"9,99"
1674342062545-6275092538755478043,"19,99"
1674440915770-7862827710676915338,"1,99"
1674342062545-6275092538755478043,"9,99"
1674342062545-6275092538755478043,"1,99"
1674440915770-7862827710676915338,"1,99"
1674363394273-6622012617356086244,"4,99"
1674242545230-6467421232101826811,"4,99"
1674460867228-7670623291692771055,"4,99"
1674003640748-700372152099542771,"1,99"
1674260215032-6505272670412624940,"4,99"
1674532869648-5916297331856053635,"1,99"
1674532869648-5916297331856053635,"2,99"
1674392150767-6447681183379761331,"4,99"
1674532869648-5916297331856053635,"1,99"
1674531206477-6767032359841431846,"2,99"
1674508785232-7552682509579297355,"4,99"
1674460867228-7670623291692771055,"4,99"
1674531206477-6767032359841431846,"4,99"
1673929282834-7838323665321777461,"4,99"
1674342062545-6275092538755478043,"4,99"
1674260215032-6505272670412624940,"4,99"
1674426236922-92026124124251559,"9,99"
1674392150767-6447681183379761331,"9,99"
1674460867228-7670623291692771055,"9,99"
1674606836264-7357034055404225169,"1,99"
1674684952791-1520949042054614655,"4,99"
1674684952791-1520949042054614655,"2,99"
1674570331889-7473441113110627719,"4,99"
1674570331889-7473441113110627719,"49,99"
1674570331889-7473441113110627719,"99,99"
1674670692664-6857867002691633559,"1,99"
1674342062545-6275092538755478043,"19,99"
1674268852184-2644305418047355857,"1,99"
1674460867228-7670623291692771055,"19,99"
1674301722655-997496746279453827,"4,99"
1674260215032-6505272670412624940,"4,99"
1674523682423-187952008832917331,"4,99"
1674342062545-6275092538755478043,"9,99"
1674532869648-5916297331856053635,"4,99"
1674532869648-5916297331856053635,"9,99"
1674613271463-8128867002714174378,"2,99"
1674532869648-5916297331856053635,"4,99"
1674513390848-9150957079393156433,"4,99"
1674460867228-7670623291692771055,"9,99"
1674347869067-4109476319833582658,"4,99"
1674347869067-4109476319833582658,"9,99"
1675039368261-9199231329494565234,"19,99"
1675131513485-3791216833408693604,"4,99"
1674928404929-5229108262921586446,"9,99"
1674696515292-4993270530834379302,"4,99"
1675039368261-9199231329494565234,"4,99"
1674709248722-8823640920984179239,"4,99"
1675166706873-5076691461141189132,"4,99"
1674709248722-8823640920984179239,"4,99"
1675045907605-2721998631902619834,"4,99"
1674613271463-8128867002714174378,"9,99"
1674613271463-8128867002714174378,"9,99"
1674613271463-8128867002714174378,"9,99"
1675045907605-2721998631902619834,"2,99"
1675045907605-2721998631902619834,"9,99"
1674868954724-5207880043078330855,"4,99"
1674868954724-5207880043078330855,"4,99"
1674977775989-3704632339275616980,"4,99"
1674709248722-8823640920984179239,"4,99"
1675039368261-9199231329494565234,"9,99"
1674670692664-6857867002691633559,"4,99"
1675039368261-9199231329494565234,"9,99"
1673218510347-7117456794730730498,"2,99"
1672861813809-1006221995190640504,"2,99"
1672974222275-3748239862975620128,"4,99"
1673200801115-963199587551292316,"1,99"
1673200801115-963199587551292316,"9,99"
1673055749150-972999985298243396,"4,99"
1672579382780-6842324984323762165,"4,99"
1673126827857-5199878266128944599,"4,99"
1673126827857-5199878266128944599,"2,99"
1673126827857-5199878266128944599,"19,99"
1674928404929-5229108262921586446,"1,99"
1675089172592-1250545219709685712,"4,99"
1675183074239-3588843421689144365,"1,99"
1674709248722-8823640920984179239,"9,99"
1674709248722-8823640920984179239,"4,99"
1674709248722-8823640920984179239,"2,99"
1674709248722-8823640920984179239,"19,99"
1675183074239-3588843421689144365,"2,99"
1675018248952-1822700049624084206,"19,99"
1674460867228-7670623291692771055,"4,99"
1674460867228-7670623291692771055,"4,99"
1674761786028-6533181781921611243,"4,99"
1674593891608-1143400385518381533,"1,99"
1674761786028-6533181781921611243,"1,99"
1674761786028-6533181781921611243,"2,99"
1674761786028-6533181781921611243,"4,99"
1674268852184-2644305418047355857,"1,99"
1674268852184-2644305418047355857,"4,99"
1674268852184-2644305418047355857,"4,99"
1674570331889-7473441113110627719,"19,99"
1674570331889-7473441113110627719,"19,99"
1674242288059-2441107294437249157,"4,99"
1674694483613-3845452842936633743,"1,99"
1674268852184-2644305418047355857,"1,99"
1674408387980-1759122938762621502,"9,99"
1674408387980-1759122938762621502,"4,99"
1674670692664-6857867002691633559,"4,99"
1674680755897-2689100563536351009,"4,99"
1674974616690-2758760750490978784,"1,99"
1674905816822-118265586712209013,"4,99"
1675045907605-2721998631902619834,"4,99"
1675139973557-4162018849488092549,"4,99"
1672823247777-6696354847862349278,"1,99"
1672823247777-6696354847862349278,"1,99"
1672823247777-6696354847862349278,"4,99"
1673015433169-7107015042814985552,"4,99"
1673128069038-3778488302400554181,"1,99"
1673198685652-2182478829066029518,"1,99"
1673060354633-6653075356058134032,"4,99"
1673060354633-6653075356058134032,"4,99"
1672735653653-4786943694219551387,"4,99"
1674905816822-118265586712209013,"9,99"
1674959886677-5004065647537188764,"4,99"
1674959886677-5004065647537188764,"4,99"
1674992672627-2449730529934400636,"4,99"
1674992672627-2449730529934400636,"4,99"
1675172518646-1769421258282004237,"49,99"
1674974616690-2758760750490978784,"4,99"
1675203257909-5067654210603441895,"9,99"
1674974616690-2758760750490978784,"2,99"
1674974616690-2758760750490978784,"2,99"
1674974616690-2758760750490978784,"9,99"
1674974616690-2758760750490978784,"1,99"
1675183074239-3588843421689144365,"9,99"
1675183074239-3588843421689144365,"4,99"
1675183074239-3588843421689144365,"4,99"
1674959886677-5004065647537188764,"9,99"
1674959886677-5004065647537188764,"2,99"
1675131513485-3791216833408693604,"4,99"
1674992672627-2449730529934400636,"9,99"
1675183074239-3588843421689144365,"4,99"
1675203257909-5067654210603441895,"1,99"
1673198685652-2182478829066029518,"1,99"
1673198685652-2182478829066029518,"4,99"
1673217643733-3240519236830507168,"4,99"
1672845296746-6840090098293617802,"1,99"
1673022679344-9196269981254225444,"1,99"
1673022679344-9196269981254225444,"1,99"
1673022679344-9196269981254225444,"1,99"
1673347870872-5717779101886746202,"4,99"
1673347870872-5717779101886746202,"2,99"
1672861813809-1006221995190640504,"9,99"
1672804053631-4740002742240891755,"4,99"
1672804053631-4740002742240891755,"4,99"
1673472688425-6555229487423664560,"1,99"
1673410743016-6154795274608254002,"8,99"
1673396566719-3833588150408609766,"4,99"
1673396566719-3833588150408609766,"4,99"
1673410743016-6154795274608254002,"4,99"
1673410743016-6154795274608254002,"9,99"
1673410743016-6154795274608254002,"4,99"
1673410743016-6154795274608254002,"2,99"
1673410743016-6154795274608254002,"19,99"
1673410743016-6154795274608254002,"4,99"
1673410743016-6154795274608254002,"9,99"
1673391836733-7577288121644533027,"9,99"
1673410743016-6154795274608254002,"2,99"
1673410743016-6154795274608254002,"19,99"
1673396566719-3833588150408609766,"9,99"
1673022679344-9196269981254225444,"1,99"
1673396566719-3833588150408609766,"9,99"
1673396566719-3833588150408609766,"4,99"
1673396566719-3833588150408609766,"4,99"
1673148420397-8102460403526893360,"19,99"
1673398963248-7287035487828640682,"9,99"
1673398963248-7287035487828640682,"2,99"
1673198685652-2182478829066029518,"1,99"
1673391681627-8458857906802765838,"4,99"
1673391836733-7577288121644533027,"4,99"
1673448265203-13427474715603838,"1,99"
1673488998929-1358294366265438774,"4,99"
1673436045529-6255423594941336299,"9,99"
1673410743016-6154795274608254002,"19,99"
1673410743016-6154795274608254002,"4,99"
1673410743016-6154795274608254002,"2,99"
1673410743016-6154795274608254002,"4,99"
1673410743016-6154795274608254002,"4,99"
1673190246471-5027966427991876824,"4,99"
1673409134243-2253051822699111766,"1,99"
1673173448844-7123897302277463823,"4,99"
1673472688425-6555229487423664560,"9,99"
1673198685652-2182478829066029518,"1,99"
1673198685652-2182478829066029518,"4,99"
1673198685652-2182478829066029518,"1,99"
1673922225341-1149308068658757168,"59,36981758"
1673922225341-1149308068658757168,"59,36981758"
1673922225341-1149308068658757168,"59,36981758"
1673922225341-1149308068658757168,"59,36981758"
1673922225341-1149308068658757168,"59,36981758"
1673922225341-1149308068658757168,"59,36981758"
1673922225341-1149308068658757168,"59,36981758"
1673922225341-1149308068658757168,"59,36981758"
1673922225341-1149308068658757168,"3,584871841"
1673922225341-1149308068658757168,"3,584871841"
1673922225341-1149308068658757168,"3,584871841"
1673922225341-1149308068658757168,"3,584871841"
1673922225341-1149308068658757168,"3,584871841"
1673922225341-1149308068658757168,"3,584871841"
1673922225341-1149308068658757168,"3,584871841"
1673922225341-1149308068658757168,"3,584871841"
1673922225341-1149308068658757168,"58,94847771"
1673922225341-1149308068658757168,"58,94847771"
1673922225341-1149308068658757168,"58,94847771"
1673922225341-1149308068658757168,"58,94847771"
1673922225341-1149308068658757168,"58,94847771"
1673922225341-1149308068658757168,"58,94847771"
1673922225341-1149308068658757168,"58,94847771"
1673922225341-1149308068658757168,"58,94847771"
1673922225341-1149308068658757168,"58,94847771"
1673922225341-1149308068658757168,"58,94847771"
1673922225341-1149308068658757168,"58,94847771"
1673922225341-1149308068658757168,"58,94847771"
1673922225341-1149308068658757168,"58,94847771"
1673922225341-1149308068658757168,"59,36981758"
1673922225341-1149308068658757168,"59,36981758"
1673922225341-1149308068658757168,"59,36981758"
1673922225341-1149308068658757168,"59,36981758"
1674898526592-5637181093880508215,"13,03615113"
1674898526592-5637181093880508215,"13,03615113"
1674898526592-5637181093880508215,"13,03615113"
1674898526592-5637181093880508215,"13,03615113"
1674898526592-5637181093880508215,"53,013755"