MediaSource,CampaignID,Country,Cost
MediaSource1,19560305480,UG,"0,628868"
MediaSource1,19560305480,MW,"0,253214"
MediaSource1,19560308588,NA,"0,84028"
MediaSource1,19560305480,LR,"0,046751"
MediaSource1,19560308588,LK,"0,858504"
MediaSource1,19560308588,GA,"0,11027"
MediaSource1,19560305480,ER,0
MediaSource1,19560308588,IE,"12,365875"
MediaSource1,19560308588,MN,"0,740225"
MediaSource1,19560308588,BO,"3,719286"
MediaSource1,19560305480,GG,"0,96867"
MediaSource1,19560305480,CL,"93,116949"
MediaSource1,19560308588,RE,"4,709483"
MediaSource1,19560305480,BI,"0,040588"
MediaSource1,19560308588,VN,"58,269332"
MediaSource1,19560305480,MH,"0,46726"
MediaSource1,19560308588,ET,"0,069031"
MediaSource1,19560305480,NG,"4,052098"
MediaSource1,19560308588,MQ,"1,032334"
MediaSource1,19560305480,KI,"0,000055"
MediaSource1,19560308588,TD,"0,057686"
MediaSource1,19560308588,LT,"17,709646"
MediaSource1,19560305480,TL,"0,03206"
MediaSource1,19560305480,PG,"0,531954"
MediaSource1,19560308588,NO,"13,255442"
MediaSource1,19560305480,MY,"50,27112"
MediaSource1,19560308588,EE,"13,68967"
MediaSource1,19560308588,BA,"3,430833"
MediaSource1,19560308588,FJ,"0,652984"
MediaSource1,19560305480,AW,"0,081412"
MediaSource1,19560308588,CD,"0,083235"
MediaSource1,19560305480,SH,0
MediaSource1,19560308588,HN,"2,263575"
MediaSource1,19560308588,AQ,0
MediaSource1,19560305480,ZW,"0,265642"
MediaSource1,19560305480,BG,"19,402585"
MediaSource1,19560305480,LC,"0,741858"
MediaSource1,19560308588,SN,"0,306549"
MediaSource1,19560305480,GI,"0,003685"
MediaSource1,19560308588,PA,"4,835754"
MediaSource1,19560308588,TJ,"0,515273"
MediaSource1,19560305480,KG,"4,156331"
MediaSource1,19560308588,GP,"2,086199"
MediaSource1,19560305480,EC,"10,980318"
MediaSource1,19560308588,IT,"91,478102"
MediaSource1,19560305480,NI,"2,993654"
MediaSource1,19560308588,BS,"5,930916"
MediaSource1,19560305480,JO,"2,713143"
MediaSource1,19560305480,AE,"6,811976"
MediaSource1,19560308588,MR,"0,168761"
MediaSource1,19560305480,SZ,"0,032767"
MediaSource1,19560308588,CV,"0,025532"
MediaSource1,19560308588,TG,"0,050851"
MediaSource1,19560305480,DK,"9,639728"
MediaSource1,19560308588,PL,"115,706913"
MediaSource1,19560305480,GD,"0,122248"
MediaSource1,19560305480,CO,"46,277527"
MediaSource1,19560308588,SC,"0,911263"
MediaSource1,19560305480,BJ,"0,552228"
MediaSource1,19560305480,MK,"2,664827"
MediaSource1,19560308588,PS,"0,314727"
MediaSource1,19560305480,SE,"18,711013"
MediaSource1,19560308588,CI,"1,201857"
MediaSource1,19560305480,AZ,"15,455627"
MediaSource1,19560305480,JP,"29,149416"
MediaSource1,19560308588,EH,"0,037739"
MediaSource1,19560305480,MT,"2,982557"
MediaSource1,19560308588,DM,"0,088077"
MediaSource1,19560308588,LY,"0,118993"
MediaSource1,19560305480,DE,"173,679954"
MediaSource1,19560308588,HR,"10,810733"
MediaSource1,19560308588,CX,"0,009936"
MediaSource1,19560305480,ST,"0,023625"
MediaSource1,19560308588,ZM,"0,307626"
MediaSource1,19560305480,ME,"0,669785"
MediaSource1,19560308588,AR,"42,580131"
MediaSource1,19560305480,FO,"0,073158"
MediaSource1,19560308588,VC,"0,019996"
MediaSource1,19560305480,HK,"20,667192"
MediaSource1,19560308588,SM,"0,00031"
MediaSource1,19560305480,CA,"20,561623"
MediaSource1,19560308588,WF,"0,006731"
MediaSource1,19560308588,BB,"0,078561"
MediaSource1,19560305480,VE,"6,02116"
MediaSource1,19560308588,FI,"8,167384"
MediaSource1,19560305480,NU,0
MediaSource1,19560305480,AT,"21,278824"
MediaSource1,19560308588,US,"318,121673"
MediaSource1,19560308588,MC,0
MediaSource1,19560308588,GL,"0,025697"
MediaSource1,19560308588,CG,"0,11585"
MediaSource1,19560305480,SK,"24,874514"
MediaSource1,19560305480,DZ,"6,466279"
MediaSource1,19560308588,TV,"0,007997"
MediaSource1,19560305480,GU,"1,293565"
MediaSource1,19560308588,SR,"0,271741"
MediaSource1,19560305480,TO,"0,114944"
MediaSource1,19560305480,HT,"0,544622"
MediaSource1,19560308588,NL,"51,156516"
MediaSource1,19560308588,RW,"0,02211"
MediaSource1,19560305480,MZ,"0,322918"
MediaSource1,19560305480,QA,"2,188611"
MediaSource1,19560308588,AM,"1,678868"
MediaSource1,19560308588,AW,"0,178704"
MediaSource1,19560305480,FJ,"1,243316"
MediaSource1,19560305480,BA,"6,443664"
MediaSource1,19560305480,HN,"5,878809"
MediaSource1,19560308588,SH,0
MediaSource1,19560305480,CD,"0,947858"
MediaSource1,19560308588,PG,"0,574487"
MediaSource1,19560308588,TL,"0,026408"
MediaSource1,19560305480,EE,"17,35814"
MediaSource1,19560308588,MY,"38,857622"
MediaSource1,19560305480,NO,"9,863527"
MediaSource1,19560305480,GP,"3,333851"
MediaSource1,19560308588,KG,"1,20516"
MediaSource1,19560305480,TJ,"0,515098"
MediaSource1,19560305480,PA,"7,553514"
MediaSource1,19560308588,NI,"2,230908"
MediaSource1,19560305480,IT,"69,813265"
MediaSource1,19560308588,EC,"5,033714"
MediaSource1,19560308588,BG,"15,006498"
MediaSource1,19560308588,ZW,"0,043925"
MediaSource1,19560305480,AQ,"0,248831"
MediaSource1,19560308588,GI,"1,708958"
MediaSource1,19560305480,SN,"1,6418"
MediaSource1,19560308588,LC,"0,022269"
MediaSource1,19560305480,GA,"0,704485"
MediaSource1,19560305480,LK,"3,252459"
MediaSource1,19560305480,BO,"7,869443"
MediaSource1,19560305480,MN,"1,440844"
MediaSource1,19560305480,IE,"10,657957"
MediaSource1,19560305480,NA,"1,04915"
MediaSource1,19560308588,MW,"0,019852"
MediaSource1,19560308588,UG,"0,087423"
MediaSource1,19560308588,LR,"0,002918"
MediaSource1,19560305480,MQ,"3,942975"
MediaSource1,19560308588,NG,"3,190475"
MediaSource1,19560305480,LT,"22,337978"
MediaSource1,19560305480,TD,"0,19984"
MediaSource1,19560308588,KI,"0,030697"
MediaSource1,19560308588,CL,"77,387156"
MediaSource1,19560308588,GG,"0,04656"
MediaSource1,19560305480,ET,"0,618764"
MediaSource1,19560308588,MH,"2,470863"
MediaSource1,19560305480,VN,"109,432271"
MediaSource1,19560308588,BI,"0,005425"
MediaSource1,19560305480,RE,"5,008723"
MediaSource1,19560305480,VC,"0,278656"
MediaSource1,19560308588,FO,"0,229231"
MediaSource1,19560305480,AR,"96,937839"
MediaSource1,19560308588,ME,"0,715355"
MediaSource1,19560305480,WF,"0,00006"
MediaSource1,19560308588,CA,"17,274586"
MediaSource1,19560305480,SM,"0,055275"
MediaSource1,19560308588,HK,"46,639945"
MediaSource1,19560308588,ST,"0,010192"
MediaSource1,19560305480,CX,0
MediaSource1,19560305480,HR,"15,326871"
MediaSource1,19560308588,DE,"222,357814"
MediaSource1,19560305480,LY,"1,441771"
MediaSource1,19560305480,ZM,"0,301288"
MediaSource1,19560308588,HT,"0,101583"
MediaSource1,19560308588,TO,"0,00025"
MediaSource1,19560305480,SR,"0,453538"
MediaSource1,19560308588,GU,"1,299758"
MediaSource1,19560308588,QA,"0,718346"
MediaSource1,19560305480,AM,"4,754622"
MediaSource1,19560308588,MZ,"0,871316"
MediaSource1,19560305480,RW,"0,28279"
MediaSource1,19560305480,NL,"39,428045"
MediaSource1,19560305480,US,"220,289754"
MediaSource1,19560308588,AT,"35,76597"
MediaSource1,19560305480,MC,"0,119059"
MediaSource1,19560305480,FI,"8,21202"
MediaSource1,19560308588,VE,"1,293304"
MediaSource1,19560305480,BB,"0,713544"
MediaSource1,19560308588,NU,0
MediaSource1,19560305480,TV,"0,025888"
MediaSource1,19560308588,DZ,"1,056576"
MediaSource1,19560308588,SK,"14,609991"
MediaSource1,19560305480,CG,"0,531922"
MediaSource1,19560305480,GL,"1,014722"
MediaSource1,19560305480,SC,"0,794454"
MediaSource1,19560308588,CO,"21,46516"
MediaSource1,19560308588,GD,"0,15392"
MediaSource1,19560308588,MK,"0,458557"
MediaSource1,19560308588,,"0,556772"
MediaSource1,19560308588,BJ,"0,02204"
MediaSource1,19560305480,MR,"0,20405"
MediaSource1,19560308588,AE,"3,248378"
MediaSource1,19560308588,JO,"0,946143"
MediaSource1,19560305480,BS,"3,016015"
MediaSource1,19560305480,PL,"118,689187"
MediaSource1,19560308588,DK,"12,038025"
MediaSource1,19560305480,TG,"0,476828"
MediaSource1,19560305480,CV,"0,181709"
MediaSource1,19560308588,SZ,"0,000142"
MediaSource1,19560308588,MT,"2,243332"
MediaSource1,19560305480,EH,"0,092941"
MediaSource1,19560305480,DM,"0,09005"
MediaSource1,19560305480,CI,"2,109515"
MediaSource1,19560308588,SE,"23,322203"
MediaSource1,19560305480,PS,"1,212685"
MediaSource1,19560308588,JP,"99,354037"
MediaSource1,19560308588,AZ,"3,931974"
MediaSource1,19560308588,LU,"1,258589"
MediaSource1,19560305480,SX,"0,342779"
MediaSource1,19560305480,WS,"0,06153"
MediaSource1,19560305480,AG,"0,45194"
MediaSource1,19560308588,ZA,"22,311421"
MediaSource1,19560305480,JM,"7,141528"
MediaSource1,19560308588,MP,"0,0014"
MediaSource1,19560308588,BQ,"0,029785"
MediaSource1,19560305480,UY,"15,959248"
MediaSource1,19560305480,BH,"0,681188"
MediaSource1,19560305480,PW,"0,091579"
MediaSource1,19560308588,XK,"0,727401"
MediaSource1,19560308588,SA,"10,269964"
MediaSource1,19560305480,CM,"0,366323"
MediaSource1,19560305480,GF,"2,651379"
MediaSource1,19560308588,BN,"0,440026"
MediaSource1,19560305480,VI,"0,18959"
MediaSource1,19560308588,MO,"1,331419"
MediaSource1,19560305480,ES,"136,546407"
MediaSource1,19560305480,KW,"2,861553"
MediaSource1,19560308588,ID,"61,946135"
MediaSource1,19560308588,CK,"0,025647"
MediaSource1,19560305480,SG,"8,376261"
MediaSource1,19560308588,TZ,"0,262037"
MediaSource1,19560305480,GY,"0,420807"
MediaSource1,19560308588,KN,"0,200319"
MediaSource1,19560305480,CR,"14,31877"
MediaSource1,19560305480,TC,"0,150214"
MediaSource1,19560308588,DO,"7,548764"
MediaSource1,19560305480,PH,"102,752697"
MediaSource1,19560305480,LS,"0,016106"
MediaSource1,19560305480,BW,"1,826701"
MediaSource1,19560305480,MV,"0,952278"
MediaSource1,19560305480,RS,"15,600901"
MediaSource1,19560305480,AI,"0,006083"
MediaSource1,19560308588,GQ,"0,006314"
MediaSource1,19560305480,SV,"5,916676"
MediaSource1,19560305480,OM,"2,45264"
MediaSource1,19560308588,CZ,"52,429099"
MediaSource1,19560305480,GH,"1,290152"
MediaSource1,19560308588,SO,"0,085136"
MediaSource1,19560305480,TR,"148,442152"
MediaSource1,19560305480,LB,"2,420602"
MediaSource1,19560305480,PY,"5,579561"
MediaSource1,19560305480,BF,"0,6777"
MediaSource1,19560308588,VA,"0,0001"
MediaSource1,19560305480,FM,"0,152939"
MediaSource1,19560305480,MG,"0,603216"
MediaSource1,19560305480,IL,"35,18132"
MediaSource1,19560308588,TT,"0,369596"
MediaSource1,19560305480,SI,"12,811838"
MediaSource1,19560305480,KY,"0,065178"
MediaSource1,19560308588,GN,"0,039709"
MediaSource1,19560308588,MA,"2,24408"
MediaSource1,19560308588,FK,"0,00004"
MediaSource1,19560305480,VG,"0,021104"
MediaSource1,19560305480,IS,"6,390587"
MediaSource1,19560305480,MX,"115,808051"
MediaSource1,19560308588,AO,"0,280626"
MediaSource1,19560305480,FR,"271,936171"
MediaSource1,19560308588,JE,"0,20215"
MediaSource1,19560305480,PF,"1,729773"
MediaSource1,19560305480,TM,"0,346555"
MediaSource1,19560305480,GW,"0,08244"
MediaSource1,19560308588,KM,"0,000569"
MediaSource1,19560308588,NC,"1,748343"
MediaSource1,19560305480,MU,"2,443195"
MediaSource1,19560305480,NZ,"19,804473"
MediaSource1,19560308588,BM,"0,104506"
MediaSource1,19560308588,ML,"0,086118"
MediaSource1,19560308588,CH,"23,742605"
MediaSource1,19560308588,LI,"0,01467"
MediaSource1,19560308588,PR,"14,822562"
MediaSource1,19560305480,UZ,"8,746139"
MediaSource1,19560305480,PT,"24,050616"
MediaSource1,19560308588,SB,"0,032822"
MediaSource1,19560305480,CN,"7,151444"
MediaSource1,19560305480,GE,"17,802666"
MediaSource1,19560308588,KR,"678,124847"
MediaSource1,19560308588,LV,"13,333614"
MediaSource1,19560305480,DJ,"0,108589"
MediaSource1,19560308588,PM,"0,00382"
MediaSource1,19560308588,CW,"0,083668"
MediaSource1,19560305480,YT,"0,37901"
MediaSource1,19560305480,AD,"0,686695"
MediaSource1,19560305480,VU,"0,014863"
MediaSource1,19560305480,NE,"0,178404"
MediaSource1,19560305480,UK,"32,213869"
MediaSource1,19560308588,BR,"326,879917"
MediaSource1,19560308588,EG,"4,520002"
MediaSource1,19560308588,AL,"0,872824"
MediaSource1,19560305480,BZ,"0,33633"
MediaSource1,19560305480,PE,"35,50686"
MediaSource1,19560305480,HU,"45,167245"
MediaSource1,19560305480,TN,"2,837403"
MediaSource1,19560305480,GT,"3,52113"
MediaSource1,19560308588,TW,"81,630055"
MediaSource1,19560305480,SJ,0
MediaSource1,19560308588,CF,"0,00001"
MediaSource1,19560305480,KZ,"73,719841"
MediaSource1,19560308588,GM,"0,0351"
MediaSource1,19560305480,AU,"17,229312"
MediaSource1,19560305480,RO,"46,571089"
MediaSource1,19560308588,SL,0
MediaSource1,19560305480,BE,"34,691696"
MediaSource1,19560308588,NR,"0,310417"
MediaSource1,19560305480,MD,"16,554507"
MediaSource1,19560308588,AS,"0,30958"
MediaSource1,19560305480,IO,"0,009827"
MediaSource1,19560305480,KE,"3,960285"
MediaSource1,19560308588,GR,"21,47067"
MediaSource1,19560308588,CY,"6,750037"
MediaSource1,19560308588,TH,"70,634408"
MediaSource1,19560308588,PY,"2,52613"
MediaSource1,19560308588,LB,"0,7604"
MediaSource1,19560308588,TR,"83,971543"
MediaSource1,19560305480,SO,"0,385355"
MediaSource1,19560308588,GH,"0,288493"
MediaSource1,19560308588,IL,"29,585676"
MediaSource1,19560308588,MG,"0,062596"
MediaSource1,19560308588,FM,"0,023821"
MediaSource1,19560305480,VA,"0,00003"
MediaSource1,19560308588,BF,"0,082023"
MediaSource1,19560305480,,"2,571442"
MediaSource1,19560308588,AI,"0,006134"
MediaSource1,19560308588,RS,"9,096441"
MediaSource1,19560305480,CZ,"78,425917"
MediaSource1,19560308588,SV,"3,198949"
MediaSource1,19560305480,GQ,"0,06905"
MediaSource1,19560308588,OM,"1,01612"
MediaSource1,19560308588,FR,"288,09237"
MediaSource1,19560305480,JE,"0,042694"
MediaSource1,19560305480,AO,"1,320139"
MediaSource1,19560308588,MX,"96,205985"
MediaSource1,19560308588,IS,"2,710974"
MediaSource1,19560308588,GW,"0,022612"
MediaSource1,19560308588,TM,"0,004549"
MediaSource1,19560308588,PF,"0,886358"
MediaSource1,19560305480,GN,"0,19006"
MediaSource1,19560308588,KY,"0,313387"
MediaSource1,19560308588,SI,"6,13921"
MediaSource1,19560305480,TT,"1,700352"
MediaSource1,19560308588,VG,"0,087148"
MediaSource1,19560305480,FK,"0,043142"
MediaSource1,19560305480,MA,"6,366309"
MediaSource1,19560308588,BH,"0,589264"
MediaSource1,19560308588,UY,"12,934077"
MediaSource1,19560308588,GF,"0,840986"
MediaSource1,19560308588,CM,"0,033335"
MediaSource1,19560305480,SA,"17,073633"
MediaSource1,19560305480,XK,"2,147742"
MediaSource1,19560308588,PW,"0,019668"
MediaSource1,19560308588,WS,"0,003696"
MediaSource1,19560308588,SX,"0,016316"
MediaSource1,19560305480,LU,"2,429247"
MediaSource1,19560305480,BQ,"0,041147"
MediaSource1,19560308588,JM,"2,99872"
MediaSource1,19560305480,ZA,"41,671961"
MediaSource1,19560308588,AG,"0,145613"
MediaSource1,19560305480,MP,"0,194614"
MediaSource1,19560308588,LS,0
MediaSource1,19560308588,PH,"55,70416"
MediaSource1,19560305480,DO,"9,254655"
MediaSource1,19560308588,TC,"0,045014"
MediaSource1,19560308588,CR,"15,654524"
MediaSource1,19560305480,KN,"0,513729"
MediaSource1,19560308588,GY,"0,018498"
MediaSource1,19560308588,MV,"0,222532"
MediaSource1,19560308588,BW,"0,203822"
MediaSource1,19560305480,ID,"106,347737"
MediaSource1,19560308588,ES,"116,811321"
MediaSource1,19560305480,MO,"0,275615"
MediaSource1,19560308588,VI,"0,977508"
MediaSource1,19560305480,BN,"0,722089"
MediaSource1,19560305480,TZ,"0,907517"
MediaSource1,19560308588,SG,"6,236146"
MediaSource1,19560305480,CK,"0,213375"
MediaSource1,19560308588,KW,"1,714477"
MediaSource1,19560305480,GM,"0,067882"
MediaSource1,19560308588,KZ,"38,499716"
MediaSource1,19560305480,CF,"0,00092"
MediaSource1,19560308588,SJ,"0,00014"
MediaSource1,19560305480,TW,"42,600963"
MediaSource1,19560308588,RO,"37,826918"
MediaSource1,19560308588,AU,"8,942957"
MediaSource1,19560308588,BZ,"0,086503"
MediaSource1,19560305480,AL,"2,711503"
MediaSource1,19560305480,EG,"11,061123"
MediaSource1,19560308588,UK,"25,785671"
MediaSource1,19560308588,GT,"2,300312"
MediaSource1,19560308588,TN,"0,284074"
MediaSource1,19560308588,HU,"34,716227"
MediaSource1,19560308588,PE,"25,582174"
MediaSource1,19560305480,TH,"71,304478"
MediaSource1,19560305480,CY,"6,59462"
MediaSource1,19560305480,GR,"31,508318"
MediaSource1,19560308588,KE,"1,139291"
MediaSource1,19560305480,SL,0
MediaSource1,19560308588,IO,"0,00005"
MediaSource1,19560305480,AS,"1,232632"
MediaSource1,19560308588,MD,"6,359328"
MediaSource1,19560305480,NR,"0,085413"
MediaSource1,19560308588,BE,"28,242458"
MediaSource1,19560305480,ML,"1,037797"
MediaSource1,19560308588,NZ,"27,384433"
MediaSource1,19560305480,BM,"0,095196"
MediaSource1,19560305480,PR,"14,683203"
MediaSource1,19560305480,LI,"0,000663"
MediaSource1,19560305480,CH,"19,362847"
MediaSource1,19560305480,KM,"0,047379"
MediaSource1,19560308588,MU,"0,713364"
MediaSource1,19560305480,NC,"2,101475"
MediaSource1,19560305480,CW,"0,183727"
MediaSource1,19560308588,DJ,"0,041798"
MediaSource1,19560305480,PM,"0,11099"
MediaSource1,19560305480,LV,"16,469726"
MediaSource1,19560305480,BR,"385,000757"
MediaSource1,19560308588,NE,"0,074646"
MediaSource1,19560308588,VU,"0,009364"
MediaSource1,19560308588,AD,"0,073229"
MediaSource1,19560305480,MS,"0,020998"
MediaSource1,19560308588,YT,"0,064184"
MediaSource1,19560308588,UZ,"3,322457"
MediaSource1,19560305480,KR,"170,302403"
MediaSource1,19560308588,GE,"9,921494"
MediaSource1,19560308588,CN,"15,166975"
MediaSource1,19560305480,SB,"0,011271"
MediaSource1,19560308588,PT,"22,82725"
MediaSource2,lQX9cNlleNjAtuzw,US,"12260,1995"